2025-11-28 16:56:37,794 | TrafficGen | INFO     | ======================================================================
2025-12-01 20:23:55,683 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 20:23:55,683 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 20:23:55,683 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 20:23:55,684 | Routing | INFO     | 
2025-12-01 20:23:55,684 | Routing | INFO     | Next steps:
2025-12-01 20:23:55,684 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 20:23:55,685 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 20:23:55,685 | Routing | INFO     | 
2025-12-01 20:24:07,933 | Routing | INFO     | ======================================================================
2025-12-01 20:24:07,933 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 20:24:07,934 | Routing | INFO     | ======================================================================
2025-12-01 20:24:07,934 | Routing | INFO     | 
Configuration:
2025-12-01 20:24:07,935 | Routing | INFO     |    Scenario: data\generated
2025-12-01 20:24:07,935 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 20:24:07,935 | Routing | INFO     |    Output: data\generated
2025-12-01 20:24:07,935 | Routing | INFO     |    Emergency priority: True
2025-12-01 20:24:07,936 | Routing | INFO     | 
2025-12-01 20:24:07,936 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 20:24:07,936 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 20:24:07,937 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 20:24:07,942 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 20:24:07,943 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 20:24:07,943 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 20:24:07,955 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 20:24:07,956 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 20:24:07,956 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 20:24:07,958 | Routing | INFO     | 
   Graph statistics:
2025-12-01 20:24:07,958 | Routing | INFO     |       Nodes: 33
2025-12-01 20:24:07,959 | Routing | INFO     |       Edges: 95
2025-12-01 20:24:07,959 | Routing | INFO     |       Avg predicted speed: 27.48 km/h
2025-12-01 20:24:07,959 | Routing | INFO     |       Avg travel time: 2.69 seconds
2025-12-01 20:24:07,959 | Routing | INFO     |       Avg congestion: 91.58%
2025-12-01 20:24:07,960 | Routing | INFO     |       Avg safety score: 0.60
2025-12-01 20:24:07,960 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 20:24:07,960 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 20:24:07,966 | Routing | INFO     |    Network connectivity:
2025-12-01 20:24:07,967 | Routing | INFO     |       Total nodes: 33
2025-12-01 20:24:07,967 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 20:24:07,967 | Routing | INFO     |       Connected components: 1
2025-12-01 20:24:07,967 | Routing | INFO     |       Strongly connected: True
2025-12-01 20:24:07,996 | Routing | INFO     |    [OK] Prepared 1461 vehicles
2025-12-01 20:24:07,997 | Routing | INFO     |       Emergency: 72
2025-12-01 20:24:07,998 | Routing | INFO     |       Normal: 1389
2025-12-01 20:24:07,999 | Routing | INFO     |       Skipped: 39 vehicles
2025-12-01 20:24:07,999 | Routing | INFO     |          Edge not found: 0
2025-12-01 20:24:07,999 | Routing | INFO     |          Same origin/dest: 39
2025-12-01 20:24:07,999 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 20:24:07,999 | Routing | INFO     |          No directed path: 0
2025-12-01 20:24:07,999 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 20:24:08,554 | Routing | INFO     | 
   Routing summary:
2025-12-01 20:24:08,555 | Routing | INFO     |       Total vehicles: 427
2025-12-01 20:24:08,555 | Routing | INFO     |       Emergency: 72
2025-12-01 20:24:08,555 | Routing | INFO     |       Normal: 355
2025-12-01 20:24:08,555 | Routing | INFO     |       Avg cost: 15.67 seconds
2025-12-01 20:24:08,555 | Routing | INFO     |       Avg length: 58.39 meters
2025-12-01 20:24:08,555 | Routing | INFO     |       Algorithm usage:
2025-12-01 20:24:08,556 | Routing | INFO     |          A*: 355
2025-12-01 20:24:08,556 | Routing | INFO     |          Dijkstra: 72
2025-12-01 20:24:08,556 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 20:24:08,623 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 20:24:08,624 | Routing | INFO     | 
   Generated files:
2025-12-01 20:24:08,624 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 20:24:08,625 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 20:24:08,625 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 20:24:08,626 | Routing | INFO     | 
2025-12-01 20:24:08,626 | Routing | INFO     | Next steps:
2025-12-01 20:24:08,626 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 20:24:08,626 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 20:24:08,627 | Routing | INFO     | 
2025-12-01 21:34:04,501 | Routing | INFO     | ======================================================================
2025-12-01 21:34:04,501 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 21:34:04,502 | Routing | INFO     | ======================================================================
2025-12-01 21:34:04,503 | Routing | INFO     | 
Configuration:
2025-12-01 21:34:04,503 | Routing | INFO     |    Scenario: data\generated
2025-12-01 21:34:04,503 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 21:34:04,504 | Routing | INFO     |    Output: data\generated
2025-12-01 21:34:04,504 | Routing | INFO     |    Emergency priority: True
2025-12-01 21:34:04,504 | Routing | INFO     | 
2025-12-01 21:34:04,505 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 21:34:04,505 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 21:34:04,520 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 21:34:04,543 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 21:34:04,558 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 21:34:04,559 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 21:34:04,571 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 21:34:04,572 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 21:34:04,572 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 21:34:04,576 | Routing | INFO     | 
   Graph statistics:
2025-12-01 21:34:04,576 | Routing | INFO     |       Nodes: 33
2025-12-01 21:34:04,577 | Routing | INFO     |       Edges: 95
2025-12-01 21:34:04,577 | Routing | INFO     |       Avg predicted speed: 27.48 km/h
2025-12-01 21:34:04,577 | Routing | INFO     |       Avg travel time: 2.69 seconds
2025-12-01 21:34:04,577 | Routing | INFO     |       Avg congestion: 91.58%
2025-12-01 21:34:04,578 | Routing | INFO     |       Avg safety score: 0.60
2025-12-01 21:34:04,578 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 21:34:04,578 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 21:34:04,585 | Routing | INFO     |    Network connectivity:
2025-12-01 21:34:04,585 | Routing | INFO     |       Total nodes: 33
2025-12-01 21:34:04,585 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 21:34:04,585 | Routing | INFO     |       Connected components: 1
2025-12-01 21:34:04,585 | Routing | INFO     |       Strongly connected: True
2025-12-01 21:34:04,612 | Routing | INFO     |    [OK] Prepared 1461 vehicles
2025-12-01 21:34:04,612 | Routing | INFO     |       Emergency: 72
2025-12-01 21:34:04,613 | Routing | INFO     |       Normal: 1389
2025-12-01 21:34:04,614 | Routing | INFO     |       Skipped: 39 vehicles
2025-12-01 21:34:04,614 | Routing | INFO     |          Edge not found: 0
2025-12-01 21:34:04,614 | Routing | INFO     |          Same origin/dest: 39
2025-12-01 21:34:04,615 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 21:34:04,615 | Routing | INFO     |          No directed path: 0
2025-12-01 21:34:04,615 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 21:34:05,155 | Routing | INFO     | 
   Routing summary:
2025-12-01 21:34:05,155 | Routing | INFO     |       Total vehicles: 427
2025-12-01 21:34:05,155 | Routing | INFO     |       Emergency: 72
2025-12-01 21:34:05,156 | Routing | INFO     |       Normal: 355
2025-12-01 21:34:05,156 | Routing | INFO     |       Avg cost: 15.67 seconds
2025-12-01 21:34:05,156 | Routing | INFO     |       Avg length: 58.39 meters
2025-12-01 21:34:05,156 | Routing | INFO     |       Algorithm usage:
2025-12-01 21:34:05,157 | Routing | INFO     |          A*: 355
2025-12-01 21:34:05,157 | Routing | INFO     |          Dijkstra: 72
2025-12-01 21:34:05,158 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 21:34:05,223 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 21:34:05,224 | Routing | INFO     | 
   Generated files:
2025-12-01 21:34:05,224 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 21:34:05,225 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 21:34:05,225 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 21:34:05,225 | Routing | INFO     | 
2025-12-01 21:34:05,226 | Routing | INFO     | Next steps:
2025-12-01 21:34:05,226 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 21:34:05,226 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 21:34:05,226 | Routing | INFO     | 
2025-12-01 21:37:43,629 | TrafficGen | INFO     | ======================================================================
2025-12-01 21:37:43,630 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-01 21:37:43,630 | TrafficGen | INFO     | ======================================================================
2025-12-01 21:37:43,631 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-12-01 21:37:43,665 | TrafficGen | INFO     | Output directory: ./data/generated
2025-12-01 21:37:43,705 | TrafficGen | INFO     | 
2025-12-01 21:37:43,746 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 21:37:43,892 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-01 21:37:43,894 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-01 21:37:43,894 | TrafficGen | INFO     | 
2025-12-01 21:37:44,470 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-01 21:37:44,471 | TrafficGen | INFO     |    • Vehicles: 1500
2025-12-01 21:37:44,472 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-01 21:37:44,473 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-01 21:37:44,473 | TrafficGen | INFO     | 
2025-12-01 21:37:44,474 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-01 21:37:44,474 | TrafficGen | INFO     | 
2025-12-01 21:37:44,474 | TrafficGen | INFO     | Next steps:
2025-12-01 21:37:44,474 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-01 21:37:44,475 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 21:37:44,475 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 21:37:44,475 | TrafficGen | INFO     | 
2025-12-01 21:38:06,668 | Prediction | INFO     | ======================================================================
2025-12-01 21:38:06,668 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-01 21:38:06,669 | Prediction | INFO     | ======================================================================
2025-12-01 21:38:06,671 | Prediction | INFO     | 
📂 Configuration:
2025-12-01 21:38:06,671 | Prediction | INFO     |    Scenario: data/generated
2025-12-01 21:38:06,672 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-01 21:38:06,672 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-01 21:38:06,672 | Prediction | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 21:38:06,672 | Prediction | INFO     |    Mapping: interpolate
2025-12-01 21:38:06,673 | Prediction | INFO     |    Device: auto
2025-12-01 21:38:06,673 | Prediction | INFO     | 
2025-12-01 21:38:06,673 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 21:38:06,685 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-01 21:38:17,304 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-01 21:38:17,458 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-01 21:38:17,459 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-01 21:38:17,460 | Prediction | INFO     |     Mean speed: 28.53 km/h
2025-12-01 21:38:17,460 | Prediction | INFO     |     Speed range: [9.42, 61.80] km/h
2025-12-01 21:38:17,460 | Prediction | INFO     |     Std dev: 10.25 km/h
2025-12-01 21:38:17,460 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-01 21:38:17,461 | Prediction | INFO     |     Mean speed: 28.52 km/h
2025-12-01 21:38:17,461 | Prediction | INFO     |     Speed range: [9.42, 61.82] km/h
2025-12-01 21:38:17,461 | Prediction | INFO     |     Std dev: 10.26 km/h
2025-12-01 21:38:17,462 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-01 21:38:17,462 | Prediction | INFO     |     Mean speed: 28.51 km/h
2025-12-01 21:38:17,463 | Prediction | INFO     |     Speed range: [9.40, 61.78] km/h
2025-12-01 21:38:17,463 | Prediction | INFO     |     Std dev: 10.25 km/h
2025-12-01 21:38:17,463 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-01 21:38:17,463 | Prediction | INFO     | 
  1:
2025-12-01 21:38:17,464 | Prediction | INFO     |     t+5min:  57.47 km/h
2025-12-01 21:38:17,464 | Prediction | INFO     |     t+10min: 57.48 km/h
2025-12-01 21:38:17,464 | Prediction | INFO     |     t+15min: 57.47 km/h
2025-12-01 21:38:17,464 | Prediction | INFO     |     Confidence: 0.694
2025-12-01 21:38:17,465 | Prediction | INFO     | 
  10:
2025-12-01 21:38:17,465 | Prediction | INFO     |     t+5min:  28.60 km/h
2025-12-01 21:38:17,465 | Prediction | INFO     |     t+10min: 28.60 km/h
2025-12-01 21:38:17,465 | Prediction | INFO     |     t+15min: 28.60 km/h
2025-12-01 21:38:17,465 | Prediction | INFO     |     Confidence: 0.900
2025-12-01 21:38:17,466 | Prediction | INFO     | 
  11:
2025-12-01 21:38:17,466 | Prediction | INFO     |     t+5min:  28.60 km/h
2025-12-01 21:38:17,466 | Prediction | INFO     |     t+10min: 28.60 km/h
2025-12-01 21:38:17,466 | Prediction | INFO     |     t+15min: 28.59 km/h
2025-12-01 21:38:17,466 | Prediction | INFO     |     Confidence: 0.884
2025-12-01 21:38:17,471 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-01 21:38:17,472 | Prediction | INFO     |    Predictions saved to: data\generated\predictions.json
2025-12-01 21:38:17,473 | Prediction | INFO     | 
2025-12-01 21:38:17,473 | Prediction | INFO     | Next steps:
2025-12-01 21:38:17,473 | Prediction | INFO     |   1. Review predictions: cat data\generated\predictions.json | python -m json.tool
2025-12-01 21:38:17,473 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 21:38:17,474 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 21:38:17,474 | Prediction | INFO     | 
2025-12-01 21:38:28,249 | Routing | INFO     | ======================================================================
2025-12-01 21:38:28,249 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 21:38:28,250 | Routing | INFO     | ======================================================================
2025-12-01 21:38:28,251 | Routing | INFO     | 
Configuration:
2025-12-01 21:38:28,252 | Routing | INFO     |    Scenario: data\generated
2025-12-01 21:38:28,252 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 21:38:28,253 | Routing | INFO     |    Output: data\generated
2025-12-01 21:38:28,253 | Routing | INFO     |    Emergency priority: True
2025-12-01 21:38:28,253 | Routing | INFO     | 
2025-12-01 21:38:28,254 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 21:38:28,254 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 21:38:28,274 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 21:38:28,303 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 21:38:28,319 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 21:38:28,319 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 21:38:28,331 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 21:38:28,331 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 21:38:28,332 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 21:38:28,335 | Routing | INFO     | 
   Graph statistics:
2025-12-01 21:38:28,336 | Routing | INFO     |       Nodes: 33
2025-12-01 21:38:28,336 | Routing | INFO     |       Edges: 95
2025-12-01 21:38:28,336 | Routing | INFO     |       Avg predicted speed: 28.53 km/h
2025-12-01 21:38:28,336 | Routing | INFO     |       Avg travel time: 2.60 seconds
2025-12-01 21:38:28,336 | Routing | INFO     |       Avg congestion: 92.37%
2025-12-01 21:38:28,337 | Routing | INFO     |       Avg safety score: 0.61
2025-12-01 21:38:28,337 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 21:38:28,337 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 21:38:28,344 | Routing | INFO     |    Network connectivity:
2025-12-01 21:38:28,345 | Routing | INFO     |       Total nodes: 33
2025-12-01 21:38:28,345 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 21:38:28,345 | Routing | INFO     |       Connected components: 1
2025-12-01 21:38:28,346 | Routing | INFO     |       Strongly connected: True
2025-12-01 21:38:28,379 | Routing | INFO     |    [OK] Prepared 1457 vehicles
2025-12-01 21:38:28,380 | Routing | INFO     |       Emergency: 75
2025-12-01 21:38:28,382 | Routing | INFO     |       Normal: 1382
2025-12-01 21:38:28,382 | Routing | INFO     |       Skipped: 43 vehicles
2025-12-01 21:38:28,382 | Routing | INFO     |          Edge not found: 0
2025-12-01 21:38:28,383 | Routing | INFO     |          Same origin/dest: 43
2025-12-01 21:38:28,383 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 21:38:28,383 | Routing | INFO     |          No directed path: 0
2025-12-01 21:38:28,383 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 21:38:28,937 | Routing | INFO     | 
   Routing summary:
2025-12-01 21:38:28,938 | Routing | INFO     |       Total vehicles: 427
2025-12-01 21:38:28,938 | Routing | INFO     |       Emergency: 75
2025-12-01 21:38:28,938 | Routing | INFO     |       Normal: 352
2025-12-01 21:38:28,938 | Routing | INFO     |       Avg cost: 14.05 seconds
2025-12-01 21:38:28,938 | Routing | INFO     |       Avg length: 56.59 meters
2025-12-01 21:38:28,938 | Routing | INFO     |       Algorithm usage:
2025-12-01 21:38:28,939 | Routing | INFO     |          A*: 352
2025-12-01 21:38:28,939 | Routing | INFO     |          Dijkstra: 75
2025-12-01 21:38:28,939 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 21:38:29,016 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 21:38:29,016 | Routing | INFO     | 
   Generated files:
2025-12-01 21:38:29,017 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 21:38:29,017 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 21:38:29,017 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 21:38:29,018 | Routing | INFO     | 
2025-12-01 21:38:29,018 | Routing | INFO     | Next steps:
2025-12-01 21:38:29,018 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 21:38:29,019 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 21:38:29,019 | Routing | INFO     | 
2025-12-01 21:49:07,190 | TrafficGen | INFO     | ======================================================================
2025-12-01 21:49:07,190 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-01 21:49:07,191 | TrafficGen | INFO     | ======================================================================
2025-12-01 21:49:07,191 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-12-01 21:49:07,191 | TrafficGen | INFO     | Output directory: ./data/generated
2025-12-01 21:49:07,191 | TrafficGen | INFO     | 
2025-12-01 21:49:07,193 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 21:49:07,204 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-01 21:49:07,204 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-01 21:49:07,205 | TrafficGen | INFO     | 
2025-12-01 21:49:07,386 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-01 21:49:07,387 | TrafficGen | INFO     |    • Vehicles: 1500
2025-12-01 21:49:07,387 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-01 21:49:07,387 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-01 21:49:07,387 | TrafficGen | INFO     | 
2025-12-01 21:49:07,387 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-01 21:49:07,387 | TrafficGen | INFO     | 
2025-12-01 21:49:07,388 | TrafficGen | INFO     | Next steps:
2025-12-01 21:49:07,388 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-01 21:49:07,388 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 21:49:07,388 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 21:49:07,388 | TrafficGen | INFO     | 
2025-12-01 21:49:44,924 | Prediction | INFO     | ======================================================================
2025-12-01 21:49:44,925 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-01 21:49:44,925 | Prediction | INFO     | ======================================================================
2025-12-01 21:49:44,926 | Prediction | INFO     | 
📂 Configuration:
2025-12-01 21:49:44,926 | Prediction | INFO     |    Scenario: data/generated
2025-12-01 21:49:44,927 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-01 21:49:44,927 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-01 21:49:44,928 | Prediction | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 21:49:44,928 | Prediction | INFO     |    Mapping: interpolate
2025-12-01 21:49:44,928 | Prediction | INFO     |    Device: auto
2025-12-01 21:49:44,929 | Prediction | INFO     | 
2025-12-01 21:49:44,929 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 21:49:44,940 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-01 21:49:46,501 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-01 21:49:46,553 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-01 21:49:46,553 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-01 21:49:46,554 | Prediction | INFO     |     Mean speed: 29.34 km/h
2025-12-01 21:49:46,554 | Prediction | INFO     |     Speed range: [8.94, 61.61] km/h
2025-12-01 21:49:46,554 | Prediction | INFO     |     Std dev: 10.32 km/h
2025-12-01 21:49:46,554 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-01 21:49:46,555 | Prediction | INFO     |     Mean speed: 29.27 km/h
2025-12-01 21:49:46,555 | Prediction | INFO     |     Speed range: [8.89, 61.43] km/h
2025-12-01 21:49:46,555 | Prediction | INFO     |     Std dev: 10.30 km/h
2025-12-01 21:49:46,555 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-01 21:49:46,556 | Prediction | INFO     |     Mean speed: 29.24 km/h
2025-12-01 21:49:46,556 | Prediction | INFO     |     Speed range: [8.88, 61.40] km/h
2025-12-01 21:49:46,557 | Prediction | INFO     |     Std dev: 10.30 km/h
2025-12-01 21:49:46,557 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-01 21:49:46,557 | Prediction | INFO     | 
  1:
2025-12-01 21:49:46,557 | Prediction | INFO     |     t+5min:  55.83 km/h
2025-12-01 21:49:46,558 | Prediction | INFO     |     t+10min: 55.75 km/h
2025-12-01 21:49:46,558 | Prediction | INFO     |     t+15min: 55.73 km/h
2025-12-01 21:49:46,558 | Prediction | INFO     |     Confidence: 0.805
2025-12-01 21:49:46,558 | Prediction | INFO     | 
  10:
2025-12-01 21:49:46,558 | Prediction | INFO     |     t+5min:  28.25 km/h
2025-12-01 21:49:46,559 | Prediction | INFO     |     t+10min: 28.23 km/h
2025-12-01 21:49:46,559 | Prediction | INFO     |     t+15min: 28.21 km/h
2025-12-01 21:49:46,559 | Prediction | INFO     |     Confidence: 0.949
2025-12-01 21:49:46,559 | Prediction | INFO     | 
  11:
2025-12-01 21:49:46,559 | Prediction | INFO     |     t+5min:  27.98 km/h
2025-12-01 21:49:46,559 | Prediction | INFO     |     t+10min: 27.89 km/h
2025-12-01 21:49:46,559 | Prediction | INFO     |     t+15min: 27.86 km/h
2025-12-01 21:49:46,560 | Prediction | INFO     |     Confidence: 0.900
2025-12-01 21:49:46,566 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-01 21:49:46,566 | Prediction | INFO     |    Predictions saved to: data\generated\predictions.json
2025-12-01 21:49:46,566 | Prediction | INFO     | 
2025-12-01 21:49:46,566 | Prediction | INFO     | Next steps:
2025-12-01 21:49:46,566 | Prediction | INFO     |   1. Review predictions: cat data\generated\predictions.json | python -m json.tool
2025-12-01 21:49:46,567 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 21:49:46,567 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 21:49:46,567 | Prediction | INFO     | 
2025-12-01 21:49:52,597 | Routing | INFO     | ======================================================================
2025-12-01 21:49:52,597 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 21:49:52,598 | Routing | INFO     | ======================================================================
2025-12-01 21:49:52,598 | Routing | INFO     | 
Configuration:
2025-12-01 21:49:52,598 | Routing | INFO     |    Scenario: data\generated
2025-12-01 21:49:52,599 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 21:49:52,599 | Routing | INFO     |    Output: data\generated
2025-12-01 21:49:52,600 | Routing | INFO     |    Emergency priority: True
2025-12-01 21:49:52,601 | Routing | INFO     | 
2025-12-01 21:49:52,601 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 21:49:52,601 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 21:49:52,619 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 21:49:52,641 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 21:49:52,656 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 21:49:52,656 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 21:49:52,668 | Routing | INFO     | [Step 3/6] Building routing graph...
