2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-03 20:54:20,962 | Routing | INFO     |       Total nodes: 33
2025-12-03 20:54:20,963 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-03 20:54:20,963 | Routing | INFO     |       Connected components: 1
2025-12-03 20:54:20,963 | Routing | INFO     |       Strongly connected: True
2025-12-03 20:54:20,977 | Routing | INFO     |    [OK] Prepared 773 vehicles
2025-12-03 20:54:20,978 | Routing | INFO     |       Emergency: 0
2025-12-03 20:54:20,978 | Routing | INFO     |       Normal: 773
2025-12-03 20:54:20,978 | Routing | INFO     |       Skipped: 27 vehicles
2025-12-03 20:54:20,978 | Routing | INFO     |          Edge not found: 0
2025-12-03 20:54:20,978 | Routing | INFO     |          Same origin/dest: 27
2025-12-03 20:54:20,979 | Routing | INFO     |          Not in largest SCC: 0
2025-12-03 20:54:20,979 | Routing | INFO     |          No directed path: 0
2025-12-03 20:54:20,979 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-03 20:54:21,260 | Routing | INFO     | 
   Routing summary:
2025-12-03 20:54:21,260 | Routing | INFO     |       Total vehicles: 773
2025-12-03 20:54:21,260 | Routing | INFO     |       Emergency: 0
2025-12-03 20:54:21,260 | Routing | INFO     |       Normal: 773
2025-12-03 20:54:21,261 | Routing | INFO     |       Avg cost: 8.61 seconds
2025-12-03 20:54:21,261 | Routing | INFO     |       Avg length: 66.67 meters
2025-12-03 20:54:21,261 | Routing | INFO     |       Algorithm usage:
2025-12-03 20:54:21,261 | Routing | INFO     |          A*: 773
2025-12-03 20:54:21,261 | Routing | INFO     |          Dijkstra: 0
2025-12-03 20:54:21,261 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-03 20:54:21,404 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-03 20:54:21,404 | Routing | INFO     | 
   Generated files:
2025-12-03 20:54:21,404 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-03 20:54:21,405 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-03 20:54:21,406 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-03 20:54:21,406 | Routing | INFO     | 
2025-12-03 20:54:21,406 | Routing | INFO     | Next steps:
2025-12-03 20:54:21,406 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-03 20:54:21,407 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-03 20:54:21,408 | Routing | INFO     | 
2025-12-03 21:08:02,239 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:08:02,240 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 21:08:02,240 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:08:02,240 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 21:08:02,241 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 21:08:02,241 | TrafficGen | INFO     | 
2025-12-03 21:08:02,242 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 21:08:02,291 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 21:08:02,291 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 21:08:02,292 | TrafficGen | INFO     | 
2025-12-03 21:08:02,579 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 21:08:02,579 | TrafficGen | INFO     |    • Vehicles: 2000
2025-12-03 21:08:02,580 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 21:08:02,580 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 21:08:02,580 | TrafficGen | INFO     | 
2025-12-03 21:08:02,580 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 21:08:02,581 | TrafficGen | INFO     | 
2025-12-03 21:08:02,581 | TrafficGen | INFO     | Next steps:
2025-12-03 21:08:02,581 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 21:08:02,581 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 21:08:02,581 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 21:08:02,582 | TrafficGen | INFO     | 
2025-12-03 21:08:12,264 | Prediction | INFO     | ======================================================================
2025-12-03 21:08:12,265 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 21:08:12,265 | Prediction | INFO     | ======================================================================
2025-12-03 21:08:12,266 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 21:08:12,267 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 21:08:12,267 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 21:08:12,268 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 21:08:12,268 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 21:08:12,268 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 21:08:12,268 | Prediction | INFO     |    Device: auto
2025-12-03 21:08:12,268 | Prediction | INFO     | 
2025-12-03 21:08:12,269 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 21:08:12,292 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 21:08:14,132 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 21:08:14,187 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 21:08:14,188 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 21:08:14,188 | Prediction | INFO     |     Mean speed: 29.89 km/h
2025-12-03 21:08:14,188 | Prediction | INFO     |     Speed range: [9.69, 66.21] km/h
2025-12-03 21:08:14,188 | Prediction | INFO     |     Std dev: 10.51 km/h
2025-12-03 21:08:14,188 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 21:08:14,189 | Prediction | INFO     |     Mean speed: 29.68 km/h
2025-12-03 21:08:14,189 | Prediction | INFO     |     Speed range: [9.68, 65.49] km/h
2025-12-03 21:08:14,189 | Prediction | INFO     |     Std dev: 10.42 km/h
2025-12-03 21:08:14,189 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 21:08:14,189 | Prediction | INFO     |     Mean speed: 29.60 km/h
2025-12-03 21:08:14,189 | Prediction | INFO     |     Speed range: [9.67, 65.24] km/h
2025-12-03 21:08:14,190 | Prediction | INFO     |     Std dev: 10.39 km/h
2025-12-03 21:08:14,190 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 21:08:14,190 | Prediction | INFO     | 
  1:
2025-12-03 21:08:14,190 | Prediction | INFO     |     t+5min:  58.25 km/h
2025-12-03 21:08:14,190 | Prediction | INFO     |     t+10min: 57.90 km/h
2025-12-03 21:08:14,191 | Prediction | INFO     |     t+15min: 57.79 km/h
2025-12-03 21:08:14,191 | Prediction | INFO     |     Confidence: 0.500
2025-12-03 21:08:14,191 | Prediction | INFO     | 
  10:
2025-12-03 21:08:14,191 | Prediction | INFO     |     t+5min:  28.77 km/h
2025-12-03 21:08:14,191 | Prediction | INFO     |     t+10min: 28.55 km/h
2025-12-03 21:08:14,191 | Prediction | INFO     |     t+15min: 28.45 km/h
2025-12-03 21:08:14,192 | Prediction | INFO     |     Confidence: 0.752
2025-12-03 21:08:14,192 | Prediction | INFO     | 
  11:
2025-12-03 21:08:14,192 | Prediction | INFO     |     t+5min:  29.04 km/h
2025-12-03 21:08:14,192 | Prediction | INFO     |     t+10min: 28.81 km/h
2025-12-03 21:08:14,192 | Prediction | INFO     |     t+15min: 28.75 km/h
2025-12-03 21:08:14,193 | Prediction | INFO     |     Confidence: 0.592
2025-12-03 21:08:14,201 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 21:08:14,201 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 21:08:14,202 | Prediction | INFO     | 
2025-12-03 21:08:14,202 | Prediction | INFO     | Next steps:
2025-12-03 21:08:14,202 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 21:08:14,202 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 21:08:14,203 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 21:08:14,203 | Prediction | INFO     | 
2025-12-03 21:08:18,245 | Routing | INFO     | ======================================================================
2025-12-03 21:08:18,246 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-03 21:08:18,246 | Routing | INFO     | ======================================================================
2025-12-03 21:08:18,248 | Routing | INFO     | 
Configuration:
2025-12-03 21:08:18,248 | Routing | INFO     |    Scenario: data\comparison
2025-12-03 21:08:18,248 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-03 21:08:18,248 | Routing | INFO     |    Output: data\comparison
2025-12-03 21:08:18,249 | Routing | INFO     |    Emergency priority: True
2025-12-03 21:08:18,249 | Routing | INFO     | 
2025-12-03 21:08:18,249 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-03 21:08:18,250 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-03 21:08:18,276 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-03 21:08:18,285 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2025-12-03 21:08:18,307 | Routing | INFO     |    [OK] Loaded edge states
2025-12-03 21:08:18,307 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-03 21:08:18,326 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-03 21:08:18,327 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-03 21:08:18,327 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-03 21:08:18,334 | Routing | INFO     | 
   Graph statistics:
2025-12-03 21:08:18,335 | Routing | INFO     |       Nodes: 33
2025-12-03 21:08:18,335 | Routing | INFO     |       Edges: 95
2025-12-03 21:08:18,335 | Routing | INFO     |       Avg predicted speed: 29.89 km/h
2025-12-03 21:08:18,336 | Routing | INFO     |       Avg travel time: 2.50 seconds
2025-12-03 21:08:18,336 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-03 21:08:18,336 | Routing | INFO     |       Avg safety score: 0.61
2025-12-03 21:08:18,336 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-03 21:08:18,337 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-03 21:08:18,346 | Routing | INFO     |    Network connectivity:
2025-12-03 21:08:18,347 | Routing | INFO     |       Total nodes: 33
2025-12-03 21:08:18,347 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-03 21:08:18,347 | Routing | INFO     |       Connected components: 1
2025-12-03 21:08:18,347 | Routing | INFO     |       Strongly connected: True
2025-12-03 21:08:18,420 | Routing | INFO     |    [OK] Prepared 1938 vehicles
2025-12-03 21:08:18,420 | Routing | INFO     |       Emergency: 0
2025-12-03 21:08:18,421 | Routing | INFO     |       Normal: 1938
2025-12-03 21:08:18,422 | Routing | INFO     |       Skipped: 62 vehicles
2025-12-03 21:08:18,422 | Routing | INFO     |          Edge not found: 0
2025-12-03 21:08:18,422 | Routing | INFO     |          Same origin/dest: 62
2025-12-03 21:08:18,423 | Routing | INFO     |          Not in largest SCC: 0
2025-12-03 21:08:18,423 | Routing | INFO     |          No directed path: 0
2025-12-03 21:08:18,423 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-03 21:08:19,099 | Routing | INFO     | 
   Routing summary:
2025-12-03 21:08:19,099 | Routing | INFO     |       Total vehicles: 1938
2025-12-03 21:08:19,101 | Routing | INFO     |       Emergency: 0
2025-12-03 21:08:19,101 | Routing | INFO     |       Normal: 1938
2025-12-03 21:08:19,102 | Routing | INFO     |       Avg cost: 8.45 seconds
2025-12-03 21:08:19,102 | Routing | INFO     |       Avg length: 65.75 meters
2025-12-03 21:08:19,103 | Routing | INFO     |       Algorithm usage:
2025-12-03 21:08:19,103 | Routing | INFO     |          A*: 1938
2025-12-03 21:08:19,103 | Routing | INFO     |          Dijkstra: 0
2025-12-03 21:08:19,103 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-03 21:08:19,442 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-03 21:08:19,443 | Routing | INFO     | 
   Generated files:
2025-12-03 21:08:19,444 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-03 21:08:19,444 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-03 21:08:19,445 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-03 21:08:19,445 | Routing | INFO     | 
2025-12-03 21:08:19,445 | Routing | INFO     | Next steps:
2025-12-03 21:08:19,445 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-03 21:08:19,445 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-03 21:08:19,446 | Routing | INFO     | 
2025-12-03 21:14:10,236 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:14:10,237 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 21:14:10,237 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:14:10,237 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 21:14:10,238 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 21:14:10,238 | TrafficGen | INFO     | 
2025-12-03 21:14:10,238 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 21:14:10,287 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 21:14:10,287 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 21:14:10,288 | TrafficGen | INFO     | 
2025-12-03 21:14:10,560 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 21:14:10,560 | TrafficGen | INFO     |    • Vehicles: 2000
2025-12-03 21:14:10,560 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 21:14:10,560 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 21:14:10,560 | TrafficGen | INFO     | 
2025-12-03 21:14:10,561 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 21:14:10,561 | TrafficGen | INFO     | 
2025-12-03 21:14:10,561 | TrafficGen | INFO     | Next steps:
2025-12-03 21:14:10,561 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 21:14:10,561 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 21:14:10,562 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 21:14:10,562 | TrafficGen | INFO     | 
2025-12-03 21:14:20,715 | Prediction | INFO     | ======================================================================
2025-12-03 21:14:20,716 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 21:14:20,716 | Prediction | INFO     | ======================================================================
2025-12-03 21:14:20,719 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 21:14:20,719 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 21:14:20,720 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 21:14:20,720 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 21:14:20,721 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 21:14:20,722 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 21:14:20,724 | Prediction | INFO     |    Device: auto
2025-12-03 21:14:20,726 | Prediction | INFO     | 
2025-12-03 21:14:20,726 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 21:14:20,749 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 21:14:22,614 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 21:14:22,671 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 21:14:22,672 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 21:14:22,672 | Prediction | INFO     |     Mean speed: 30.05 km/h
2025-12-03 21:14:22,672 | Prediction | INFO     |     Speed range: [10.45, 66.17] km/h
2025-12-03 21:14:22,673 | Prediction | INFO     |     Std dev: 11.03 km/h
2025-12-03 21:14:22,673 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 21:14:22,673 | Prediction | INFO     |     Mean speed: 29.82 km/h
2025-12-03 21:14:22,673 | Prediction | INFO     |     Speed range: [10.41, 65.67] km/h
2025-12-03 21:14:22,674 | Prediction | INFO     |     Std dev: 10.93 km/h
2025-12-03 21:14:22,674 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 21:14:22,674 | Prediction | INFO     |     Mean speed: 29.74 km/h
2025-12-03 21:14:22,674 | Prediction | INFO     |     Speed range: [10.40, 65.47] km/h
2025-12-03 21:14:22,674 | Prediction | INFO     |     Std dev: 10.89 km/h
2025-12-03 21:14:22,674 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 21:14:22,675 | Prediction | INFO     | 
  1:
2025-12-03 21:14:22,675 | Prediction | INFO     |     t+5min:  57.31 km/h
2025-12-03 21:14:22,675 | Prediction | INFO     |     t+10min: 56.93 km/h
2025-12-03 21:14:22,675 | Prediction | INFO     |     t+15min: 56.77 km/h
2025-12-03 21:14:22,675 | Prediction | INFO     |     Confidence: 0.554
2025-12-03 21:14:22,676 | Prediction | INFO     | 
  10:
2025-12-03 21:14:22,676 | Prediction | INFO     |     t+5min:  30.89 km/h
2025-12-03 21:14:22,676 | Prediction | INFO     |     t+10min: 30.66 km/h
2025-12-03 21:14:22,676 | Prediction | INFO     |     t+15min: 30.56 km/h
2025-12-03 21:14:22,676 | Prediction | INFO     |     Confidence: 0.854
2025-12-03 21:14:22,676 | Prediction | INFO     | 
  11:
2025-12-03 21:14:22,677 | Prediction | INFO     |     t+5min:  29.30 km/h
2025-12-03 21:14:22,677 | Prediction | INFO     |     t+10min: 29.14 km/h
2025-12-03 21:14:22,677 | Prediction | INFO     |     t+15min: 29.08 km/h
2025-12-03 21:14:22,677 | Prediction | INFO     |     Confidence: 0.791
2025-12-03 21:14:22,685 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 21:14:22,685 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 21:14:22,686 | Prediction | INFO     | 
2025-12-03 21:14:22,686 | Prediction | INFO     | Next steps:
2025-12-03 21:14:22,686 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 21:14:22,686 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 21:14:22,686 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 21:14:22,687 | Prediction | INFO     | 
2025-12-03 21:14:26,518 | Routing | INFO     | ======================================================================
2025-12-03 21:14:26,519 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-03 21:14:26,519 | Routing | INFO     | ======================================================================
2025-12-03 21:14:26,520 | Routing | INFO     | 
Configuration:
2025-12-03 21:14:26,520 | Routing | INFO     |    Scenario: data\comparison
2025-12-03 21:14:26,521 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-03 21:14:26,521 | Routing | INFO     |    Output: data\comparison
2025-12-03 21:14:26,521 | Routing | INFO     |    Emergency priority: True
2025-12-03 21:14:26,522 | Routing | INFO     | 
2025-12-03 21:14:26,523 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-03 21:14:26,523 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-03 21:14:26,548 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-03 21:14:26,559 | Routing | INFO     |    [OK] Loaded 2000 vehicles
2025-12-03 21:14:26,583 | Routing | INFO     |    [OK] Loaded edge states
2025-12-03 21:14:26,583 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-03 21:14:26,596 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-03 21:14:26,597 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-03 21:14:26,597 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-03 21:14:26,602 | Routing | INFO     | 
   Graph statistics:
2025-12-03 21:14:26,602 | Routing | INFO     |       Nodes: 33
2025-12-03 21:14:26,602 | Routing | INFO     |       Edges: 95
2025-12-03 21:14:26,603 | Routing | INFO     |       Avg predicted speed: 30.05 km/h
2025-12-03 21:14:26,603 | Routing | INFO     |       Avg travel time: 2.46 seconds
2025-12-03 21:14:26,603 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-03 21:14:26,603 | Routing | INFO     |       Avg safety score: 0.62
2025-12-03 21:14:26,603 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-03 21:14:26,603 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-03 21:14:26,608 | Routing | INFO     |    Network connectivity:
2025-12-03 21:14:26,608 | Routing | INFO     |       Total nodes: 33
2025-12-03 21:14:26,608 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-03 21:14:26,608 | Routing | INFO     |       Connected components: 1
2025-12-03 21:14:26,608 | Routing | INFO     |       Strongly connected: True
2025-12-03 21:14:26,650 | Routing | INFO     |    [OK] Prepared 1935 vehicles
2025-12-03 21:14:26,651 | Routing | INFO     |       Emergency: 0
2025-12-03 21:14:26,651 | Routing | INFO     |       Normal: 1935
2025-12-03 21:14:26,652 | Routing | INFO     |       Skipped: 65 vehicles
2025-12-03 21:14:26,652 | Routing | INFO     |          Edge not found: 0
2025-12-03 21:14:26,653 | Routing | INFO     |          Same origin/dest: 65
2025-12-03 21:14:26,653 | Routing | INFO     |          Not in largest SCC: 0
2025-12-03 21:14:26,653 | Routing | INFO     |          No directed path: 0
2025-12-03 21:14:26,653 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-03 21:14:27,408 | Routing | INFO     | 
   Routing summary:
2025-12-03 21:14:27,408 | Routing | INFO     |       Total vehicles: 1935
2025-12-03 21:14:27,409 | Routing | INFO     |       Emergency: 0
2025-12-03 21:14:27,409 | Routing | INFO     |       Normal: 1935
2025-12-03 21:14:27,409 | Routing | INFO     |       Avg cost: 8.28 seconds
2025-12-03 21:14:27,409 | Routing | INFO     |       Avg length: 64.28 meters
2025-12-03 21:14:27,409 | Routing | INFO     |       Algorithm usage:
2025-12-03 21:14:27,410 | Routing | INFO     |          A*: 1935
2025-12-03 21:14:27,410 | Routing | INFO     |          Dijkstra: 0
2025-12-03 21:14:27,410 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-03 21:14:27,800 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-03 21:14:27,801 | Routing | INFO     | 
   Generated files:
2025-12-03 21:14:27,802 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-03 21:14:27,802 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-03 21:14:27,802 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-03 21:14:27,802 | Routing | INFO     | 
2025-12-03 21:14:27,803 | Routing | INFO     | Next steps:
2025-12-03 21:14:27,803 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-03 21:14:27,803 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-03 21:14:27,803 | Routing | INFO     | 
2025-12-03 21:24:21,313 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:24:21,318 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 21:24:21,320 | TrafficGen | INFO     | ======================================================================
2025-12-03 21:24:21,324 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 21:24:21,324 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 21:24:21,327 | TrafficGen | INFO     | 
2025-12-03 21:24:21,328 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 21:24:21,361 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 21:24:21,361 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 21:24:21,361 | TrafficGen | INFO     | 
2025-12-03 21:24:21,967 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 21:24:21,968 | TrafficGen | INFO     |    • Vehicles: 2000
2025-12-03 21:24:21,968 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 21:24:21,968 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 21:24:21,968 | TrafficGen | INFO     | 
2025-12-03 21:24:21,968 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 21:24:21,969 | TrafficGen | INFO     | 
2025-12-03 21:24:21,969 | TrafficGen | INFO     | Next steps:
2025-12-03 21:24:21,969 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 21:24:21,969 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 21:24:21,969 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 21:24:21,970 | TrafficGen | INFO     | 
2025-12-03 21:24:40,594 | Prediction | INFO     | ======================================================================
2025-12-03 21:24:40,595 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 21:24:40,602 | Prediction | INFO     | ======================================================================
2025-12-03 21:24:40,608 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 21:24:40,613 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 21:24:40,626 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 21:24:40,631 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 21:24:40,636 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 21:24:40,636 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 21:24:40,636 | Prediction | INFO     |    Device: auto
2025-12-03 21:24:40,636 | Prediction | INFO     | 
2025-12-03 21:24:40,636 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 21:24:40,662 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 21:24:44,691 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 21:24:44,832 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 21:24:44,833 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 21:24:44,833 | Prediction | INFO     |     Mean speed: 29.78 km/h
2025-12-03 21:24:44,833 | Prediction | INFO     |     Speed range: [8.49, 66.17] km/h
2025-12-03 21:24:44,834 | Prediction | INFO     |     Std dev: 10.91 km/h
2025-12-03 21:24:44,834 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 21:24:44,834 | Prediction | INFO     |     Mean speed: 29.56 km/h
2025-12-03 21:24:44,834 | Prediction | INFO     |     Speed range: [8.51, 65.47] km/h
2025-12-03 21:24:44,834 | Prediction | INFO     |     Std dev: 10.81 km/h
2025-12-03 21:24:44,835 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 21:24:44,835 | Prediction | INFO     |     Mean speed: 29.48 km/h
2025-12-03 21:24:44,835 | Prediction | INFO     |     Speed range: [8.51, 65.19] km/h
2025-12-03 21:24:44,835 | Prediction | INFO     |     Std dev: 10.77 km/h
